Strain : Axial Gauge Length (Strain Source),2,in,
133.5,0.2225,"9,923.19",6.74566
133.6,0.22266,"9,922.72",6.75366
133.70002,0.22283,"9,922.32",6.7616
133.8,0.223,"9,923.38",6.7697
133.90002,0.22316,"9,922.97",6.77778
134,0.22333,"9,923.20",6.78588
134.1,0.2235,"9,922.80",6.79395
134.20002,0.22366,"9,922.03",6.80193
134.3,0.22383,"9,922.29",6.81008
134.40002,0.224,"9,921.53",6.81801
134.5,0.22417,"9,922.30",6.82618
134.6,0.22433,"9,922.47",6.83426
134.70002,0.2245,"9,921.39",6.84234
134.8,0.22466,"9,921.59",6.85046
134.90002,0.22483,"9,920.61",6.85836
135,0.225,"9,920.78",6.86643
135.1,0.22517,"9,921.45",6.87456
135.20002,0.22533,"9,921.11",6.88274
135.3,0.2255,"9,921.05",6.89064
135.40002,0.22566,"9,920.21",6.89872
135.5,0.22583,"9,920.53",6.90692
135.6,0.226,"9,920.30",6.91486
135.70002,0.22617,"9,920.61",6.92301
135.8,0.22633,"9,920.06",6.93129
135.90002,0.22649,"9,919.41",6.93924
136,0.22666,"9,919.45",6.94732
136.1,0.22683,"9,918.95",6.95539
136.20002,0.227,"9,919.20",6.9636
136.3,0.22717,"9,919.56",6.97164
136.40002,0.22733,"9,918.38",6.97962
136.5,0.22749,"9,918.62",6.98774
136.6,0.22766,"9,917.68",6.99588
136.70002,0.22783,"9,918.22",7.00393
136.8,0.228,"9,919.16",7.01218
136.90002,0.22817,"9,918.09",7.02037
137,0.22833,"9,917.61",7.0285
137.1,0.22849,"9,916.28",7.03646
137.20002,0.22866,"9,916.59",7.04459
137.3,0.22883,"9,916.69",7.05272
137.40002,0.229,"9,917.01",7.06081
137.5,0.22917,"9,917.01",7.06891
137.6,0.22933,"9,915.76",7.07702
137.70002,0.2295,"9,915.77",7.08508
137.8,0.22966,"9,915.16",7.0932
137.90002,0.22983,"9,915.54",7.10116
138,0.23,"9,916.14",7.10951
138.1,0.23016,"9,914.94",7.11761
138.20002,0.23033,"9,915.04",7.1257
138.3,0.2305,"9,914.51",7.13376
138.40002,0.23066,"9,913.81",7.14175
138.5,0.23083,"9,914.77",7.15002
138.6,0.231,"9,913.99",7.15808
138.70002,0.23117,"9,913.87",7.16622
138.8,0.23133,"9,913.16",7.17431
138.90002,0.2315,"9,912.56",7.18229
139,0.23167,"9,913.36",7.19059
139.1,0.23183,"9,912.89",7.19868
139.20002,0.232,"9,913.23",7.20684
139.3,0.23216,"9,912.10",7.21491
139.40002,0.23233,"9,912.05",7.22292
139.5,0.2325,"9,911.87",7.23118
139.6,0.23266,"9,911.55",7.23944
139.70002,0.23284,"9,912.16",7.24757
139.8,0.233,"9,910.71",7.25564
139.90002,0.23316,"9,909.81",7.2638
140,0.23333,"9,910.22",7.27201
140.1,0.23349,"9,909.76",7.28003
140.20002,0.23367,"9,910.41",7.2883
140.3,0.23383,"9,909.71",7.29653
140.40002,0.234,"9,908.69",7.30464
140.5,0.23416,"9,908.64",7.31265
140.6,0.23433,"9,908.14",7.32086
140.70002,0.2345,"9,908.79",7.32915
140.8,0.23467,"9,908.36",7.33724
140.90002,0.23484,"9,908.05",7.34564
141,0.235,"9,907.00",7.35382
141.1,0.23516,"9,906.18",7.36185
141.20002,0.23533,"9,906.76",7.36991
141.3,0.2355,"9,905.93",7.37808
141.40002,0.23567,"9,906.05",7.38634
141.5,0.23583,"9,905.23",7.39446
141.6,0.23599,"9,904.61",7.40248
141.70002,0.23616,"9,904.84",7.41077
141.8,0.23633,"9,904.04",7.41888
141.90002,0.2365,"9,904.96",7.42709
142,0.23667,"9,904.30",7.43538
142.1,0.23683,"9,903.23",7.44366
142.20002,0.237,"9,903.57",7.45188
142.3,0.23716,"9,902.21",7.45992
142.40002,0.23733,"9,902.34",7.46813
142.5,0.2375,"9,902.22",7.4764
142.6,0.23767,"9,901.62",7.48456
142.70002,0.23783,"9,901.37",7.49277
142.8,0.238,"9,900.52",7.50087
142.90002,0.23817,"9,900.61",7.50914
143,0.23833,"9,900.19",7.51741
143.1,0.2385,"9,899.83",7.52544
143.20002,0.23867,"9,899.68",7.53369
143.3,0.23883,"9,898.62",7.54203
143.40002,0.239,"9,898.45",7.55001
143.5,0.23917,"9,898.13",7.55828
143.6,0.23934,"9,897.65",7.5665
143.70002,0.2395,"9,897.21",7.5747
143.8,0.23966,"9,896.03",7.58279
143.90002,0.23983,"9,896.20",7.5911
144,0.23999,"9,895.29",7.59933
144.1,0.24017,"9,895.61",7.6074
144.20002,0.24033,"9,895.92",7.61585
144.3,0.24049,"9,894.66",7.62403
144.40002,0.24066,"9,894.45",7.63223
144.5,0.24083,"9,893.22",7.64036
144.6,0.241,"9,893.53",7.64506
144.70002,0.24117,"9,893.55",7.64665
144.8,0.24133,"9,892.94",7.65236
144.90002,0.2415,"9,892.12",7.66283
145,0.24166,"9,890.82",7.66109
145.1,0.24183,"9,890.41",7.44817
145.20002,0.242,"9,890.76",7.4193
145.3,0.24217,"9,890.49",7.42868
145.40002,0.24234,"9,889.92",7.49061
145.5,0.2425,"9,888.94",7.51728
145.6,0.24267,"9,888.31",7.48272
145.70002,0.24283,"9,887.69",7.46726
145.8,0.243,"9,887.60",7.45178
145.90002,0.24317,"9,887.78",7.37978
146,0.24333,"9,886.03",7.34756
146.1,0.2435,"9,885.88",7.32125
146.20002,0.24366,"9,884.53",7.34237
146.3,0.24383,"9,883.76",7.35648
146.40002,0.244,"9,884.76",7.1848
146.5,0.24416,"9,883.53",7.17926
146.6,0.24433,"9,883.10",7.22135
146.70002,0.2445,"9,882.18",7.23547
146.8,0.24466,"9,881.57",7.253
146.90002,0.24483,"9,881.34",7.23823
147,0.245,"9,881.16",7.23834
147.1,0.24517,"9,880.82",7.27199
147.20002,0.24533,"9,879.26",7.24981
147.3,0.2455,"9,878.53",7.25099
147.40002,0.24566,"9,878.39",7.24923
147.5,0.24583,"9,877.61",-0.71817
147.6,0.246,"9,877.37",-0.68925
147.70002,0.24616,"9,876.21",0.55027
147.8,0.24633,"9,875.39",3.77756
147.90002,0.2465,"9,875.10",0.94658
148,0.24666,"9,874.76",0.32922
148.1,0.24683,"9,874.96",0.59001
148.20002,0.247,"9,873.55",0.78979
148.3,0.24717,"9,872.81",0.56595
148.40002,0.24733,"9,872.30",0.4552
148.5,0.2475,"9,871.38",0.44491
148.6,0.24767,"9,871.86",1.11102
148.70002,0.24783,"9,870.91",0.25974
148.8,0.248,"9,870.20",0.5861
148.90002,0.24816,"9,868.77",0.80233
149,0.24833,"9,867.78",0.75248
149.1,0.2485,"9,867.83",0.88004
149.20002,0.24866,"9,867.12",0.26974
149.3,0.24884,"9,867.10",1.23966
149.40002,0.249,"9,865.75",1.26093
149.5,0.24916,"9,864.32",0.92588
149.6,0.24933,"9,864.01",0.65138
149.70002,0.2495,"9,862.84",0.05756
149.8,0.24967,"9,863.57",0.63727
149.90002,0.24983,"9,861.94",0.38338
150,0.25,"9,860.98",1.00464
150.1,0.25016,"9,860.46",0.30878
150.20002,0.25032,"9,858.82",0.64128
150.3,0.2505,"9,859.49",3.66665
150.40002,0.25066,"9,858.73",2.93311
150.5,0.25083,"9,857.83",3.95485
150.6,0.251,"9,857.09",2.7533
150.70002,0.25116,"9,855.62",-0.57177
150.8,0.25133,"9,855.12",-0.69914
150.90002,0.2515,"9,854.41",-0.84593
151,0.25167,"9,853.66",-0.78389
151.1,0.25183,"9,852.69",-0.95556
151.20002,0.252,"9,851.42",-1.52564
151.3,0.25216,"9,851.25",-1.21517
151.40002,0.25233,"9,849.72",-1.08441
151.5,0.2525,"9,848.90",-0.99082
151.6,0.25267,"9,848.19",-1.13438
151.70002,0.25283,"9,846.13",-1.41194
151.8,0.253,"9,846.54",-1.08284
151.90002,0.25316,"9,845.46",-1.16723
152,0.25333,"9,845.29",-1.12351
152.1,0.2535,"9,844.58",-1.14601
152.20002,0.25367,"9,842.94",-1.11204
152.3,0.25383,"9,842.61",-1.12677
152.40002,0.25399,"9,840.81",-1.11393
152.5,0.25417,"9,840.54",-1.10986
152.6,0.25433,"9,839.79",-1.12901
152.70002,0.2545,"9,838.90",-1.1293
152.8,0.25466,"9,837.63",-1.14507
152.90002,0.25483,"9,836.01",-1.11871
153,0.255,"9,835.43",-1.11318
153.1,0.25516,"9,834.69",-1.1136
153.20002,0.25533,"9,834.44",-1.12091
153.3,0.2555,"9,833.48",-1.13499
153.40002,0.25566,"9,831.53",-1.13545
153.5,0.25583,"9,831.43",-1.13076
153.6,0.256,"9,830.12",-1.1205
153.70002,0.25617,"9,829.25",-1.11465
153.8,0.25633,"9,828.86",-1.12235
153.90002,0.2565,"9,827.17",-1.13019
154,0.25666,"9,826.53",-1.13009
154.1,0.25683,"9,824.68",-1.12949
154.20002,0.257,"9,824.15",-1.12176
154.3,0.25717,"9,823.82",-1.12502
154.40002,0.25733,"9,822.29",-1.12374
154.5,0.2575,"9,821.65",-1.12871
154.6,0.25766,"9,819.84",-1.13466
154.70002,0.25783,"9,818.97",-1.13251
154.8,0.258,"9,818.67",-1.12876
154.90002,0.25817,"9,817.35",-1.13114
155,0.25834,"9,816.63",-1.12473
155.1,0.2585,"9,814.05",-1.12582
155.20002,0.25866,"9,812.80",-1.12614
155.3,0.25883,"9,812.42",-1.12806
155.40002,0.259,"9,810.99",-1.12836
155.5,0.25917,"9,810.73",-1.12347
155.6,0.25933,"9,808.35",-1.1288
155.70002,0.2595,"9,806.97",-1.12993
155.8,0.25966,"9,806.66",-1.12784
155.90002,0.25983,"9,805.72",-1.12574
156,0.26,"9,805.11",-1.12446
156.1,0.26017,"9,803.43",-1.12943
156.20002,0.26033,"9,802.13",-1.13035
156.3,0.2605,"9,800.49",-1.13103
156.40002,0.26066,"9,798.93",-1.12423
156.5,0.26083,"9,798.65",-1.12339
156.6,0.261,"9,797.02",-1.12773
156.70002,0.26117,"9,796.03",-1.13071
156.8,0.26133,"9,794.26",-1.13427
156.90002,0.26149,"9,792.25",-1.12861
157,0.26166,"9,792.16",-1.12582
157.1,0.26183,"9,790.94",-1.12503
157.20002,0.262,"9,790.30",-1.12814
157.3,0.26216,"9,788.00",-1.12906
157.40002,0.26233,"9,786.31",-1.12841
157.5,0.2625,"9,785.95",-1.13009
157.6,0.26266,"9,784.07",-1.1238
157.70002,0.26284,"9,784.11",-1.12715
157.8,0.263,"9,781.68",-1.12948
157.90002,0.26316,"9,780.03",-1.12898
158,0.26333,"9,779.05",-1.12951
158.1,0.2635,"9,777.78",-1.11915
158.20002,0.26367,"9,777.65",-1.12568
158.3,0.26383,"9,775.87",-1.13455
158.40002,0.264,"9,774.05",-1.1332
158.5,0.26416,"9,772.49",-1.11928
158.6,0.26433,"9,770.72",-1.11251
158.70002,0.2645,"9,770.60",-1.10652
158.8,0.26467,"9,769.40",-1.13636
158.90002,0.26484,"9,768.18",-1.15452
159,0.265,"9,766.13",-1.14221
159.1,0.26516,"9,763.87",-1.12573
159.20002,0.26533,"9,763.57",-1.11148
159.3,0.2655,"9,761.57",-1.11614
159.40002,0.26567,"9,760.80",-1.12714
159.5,0.26583,"9,759.08",-1.14251
159.6,0.26599,"9,756.87",-1.13985
159.70002,0.26616,"9,756.46",-1.12893
159.8,0.26633,"9,754.39",-1.12124
159.90002,0.2665,"9,753.51",-1.11882
160,0.26667,"9,751.94",-1.12888
160.1,0.26683,"9,749.79",-1.13628
160.20002,0.267,"9,748.71",-1.13483
160.3,0.26716,"9,746.49",-1.1275
160.40002,0.26733,"9,745.57",-1.12397
160.5,0.2675,"9,743.99",-1.12533
160.6,0.26767,"9,742.44",-1.13212
160.70002,0.26783,"9,741.14",-1.13362
160.8,0.26799,"9,738.56",-1.132
160.90002,0.26816,"9,737.95",-1.12717
161.00002,0.26833,"9,736.59",-1.12274
161.1,0.2685,"9,735.12",-1.1304
161.20002,0.26866,"9,733.79",-1.13373
161.3,0.26883,"9,731.41",-1.13553
161.40002,0.269,"9,730.32",-1.1274
161.50002,0.26916,"9,728.33",-1.12197
161.6,0.26933,"9,727.09",-1.12359
161.70002,0.2695,"9,725.72",-1.13052
161.8,0.26966,"9,723.75",-1.13902
161.90002,0.26983,"9,722.53",-1.13221
162.00002,0.26999,"9,720.37",-1.12963
162.1,0.27017,"9,718.79",-1.12554
162.20002,0.27034,"9,718.18",-1.12718
162.3,0.2705,"9,715.87",-1.13144
162.40002,0.27067,"9,714.08",-1.13125
162.50002,0.27083,"9,711.99",-1.13227
162.6,0.271,"9,710.23",-1.12922
162.70002,0.27117,"9,709.30",-1.12702
162.8,0.27133,"9,707.60",-1.12788
162.90002,0.2715,"9,706.30",-1.13147
163.00002,0.27166,"9,703.19",-1.13275
163.1,0.27183,"9,701.77",-1.12841
163.20002,0.272,"9,700.14",-1.12628
163.3,0.27216,"9,699.32",-1.12714
163.40002,0.27233,"9,698.05",-1.13028
163.50002,0.2725,"9,695.46",-1.13152
163.6,0.27266,"9,693.94",-1.12954
163.70002,0.27283,"9,691.90",-1.12887
163.8,0.273,"9,690.36",-1.13036
163.90002,0.27317,"9,689.47",-1.13142
164.00002,0.27333,"9,687.23",-1.13189
164.1,0.2735,"9,685.55",-1.12906
164.20002,0.27366,"9,683.27",-1.1294
164.3,0.27383,"9,680.80",-1.12866
164.40002,0.274,"9,680.03",-1.12897
164.50002,0.27417,"9,678.25",-1.13018
164.6,0.27433,"9,676.72",-1.12916
164.70002,0.27449,"9,673.75",-1.13211
164.8,0.27466,"9,671.92",-1.13044
164.90002,0.27483,"9,671.01",-1.12973
165.00002,0.275,"9,669.06",-1.13111
165.1,0.27517,"9,668.20",-1.12968
165.20002,0.27533,"9,665.21",-1.12872
165.3,0.2755,"9,663.16",-1.13074
165.40002,0.27566,"9,661.43",-1.13047
165.50002,0.27583,"9,659.52",-1.12922
165.6,0.276,"9,658.35",-1.12684
165.70002,0.27616,"9,655.92",-1.13068
165.8,0.27633,"9,653.92",-1.13074
165.90002,0.2765,"9,652.02",-1.13134
166.00002,0.27666,"9,649.67",-1.13034
166.1,0.27683,"9,649.12",-1.12858
166.20002,0.277,"9,647.08",-1.12909
166.3,0.27717,"9,644.96",-1.13219
166.40002,0.27733,"9,642.65",-1.13218
166.50002,0.27749,"9,640.34",-1.12926
166.6,0.27766,"9,639.58",-1.12931
166.70002,0.27783,"9,637.26",-1.13049
166.8,0.278,"9,635.89",-1.12925
166.90002,0.27816,"9,633.53",-1.1335
167.00002,0.27833,"9,630.66",-1.13372
167.1,0.2785,"9,629.90",-1.12804
167.20002,0.27866,"9,627.75",-1.12599
167.3,0.27884,"9,626.21",-1.12957
167.40002,0.279,"9,624.03",-1.13153
167.50002,0.27917,"9,621.34",-1.13068
167.6,0.27933,"9,619.75",-1.12788
167.70002,0.27949,"9,617.07",-1.12801
167.8,0.27967,"9,616.00",-1.13233
167.90002,0.27983,"9,613.63",-1.13461
168.00002,0.28,"9,611.24",-1.13166
168.1,0.28016,"9,609.05",-1.12909
168.20002,0.28033,"9,606.15",-1.1186
168.3,0.2805,"9,604.96",-1.12906
168.40002,0.28066,"9,603.18",-1.13877
168.50002,0.28083,"9,601.78",-1.14107
168.6,0.281,"9,599.35",-1.11846
168.70002,0.28116,"9,596.67",-1.11362
168.8,0.28133,"9,595.38",-1.12516
168.90002,0.2815,"9,592.70",-1.141
169.00002,0.28167,"9,591.40",-1.15018
169.1,0.28183,"9,589.79",-1.13852
169.20002,0.282,"9,587.24",-1.11695
169.3,0.28216,"9,585.57",-1.10956
169.40002,0.28233,"9,583.03",-1.1249
169.50002,0.2825,"9,580.91",-1.1508
169.6,0.28267,"9,579.35",-1.1469
169.70002,0.28283,"9,576.70",-1.1223
169.8,0.28299,"9,574.46",-1.11757
169.90002,0.28316,"9,571.48",-1.12764
170.00002,0.28333,"9,570.28",-1.15066
170.1,0.2835,"9,568.81",-1.13796
170.20002,0.28367,"9,566.53",-1.12368
170.3,0.28383,"9,564.06",-1.11926
170.40002,0.284,"9,560.83",-1.12934
170.50002,0.28416,"9,559.04",-1.13854
170.6,0.28433,"9,557.12",-1.1395
170.70002,0.2845,"9,555.48",-1.12265
170.8,0.28467,"9,553.75",-1.12149
170.90002,0.28483,"9,550.07",-1.12666
171.00002,0.285,"9,548.14",-1.13998
171.1,0.28516,"9,546.01",-1.13403
171.20002,0.28533,"9,544.45",-1.12909
171.3,0.2855,"9,543.46",-1.12449
171.40002,0.28566,"9,540.31",-1.12804
171.50002,0.28583,"9,538.13",-1.13447
171.6,0.28599,"9,535.41",-1.13352
171.70002,0.28616,"9,533.23",-1.12689
171.8,0.28634,"9,532.19",-1.12773
171.90002,0.2865,"9,529.16",-1.13009
172.00002,0.28667,"9,526.92",-1.1364
172.1,0.28683,"9,524.03",-1.13073
172.20002,0.28699,"9,521.31",-1.12778
172.3,0.28716,"9,520.41",-1.1296
172.40002,0.28733,"9,518.03",-1.12442
172.50002,0.2875,"9,516.02",-1.13678
172.6,0.28766,"9,513.08",-1.13054
172.70002,0.28783,"9,510.71",-1.12774
172.8,0.28799,"9,508.56",-1.12707
172.90002,0.28816,"9,506.86",-1.12458
173.00002,0.28834,"9,505.46",-1.13545
173.1,0.2885,"9,502.01",-1.13861
173.20002,0.28867,"9,499.56",-1.1304
173.3,0.28883,"9,497.39",-1.12625
173.40002,0.289,"9,494.91",-1.12881
173.50002,0.28916,"9,493.89",-1.13474
173.6,0.28933,"9,491.12",-1.13075
173.70002,0.2895,"9,488.89",-1.13024
173.8,0.28966,"9,486.29",-1.12536
173.90002,0.28983,"9,483.34",-1.13141
174.00002,0.29,"9,482.07",-1.13172
174.1,0.29017,"9,479.23",-1.13165
174.20002,0.29034,"9,476.83",-1.12807
174.3,0.2905,"9,474.38",-1.13823
174.40002,0.29066,"9,471.76",-1.13357
174.50002,0.29083,"9,469.93",-1.13175
174.6,0.291,"9,467.54",-1.13061
174.70002,0.29117,"9,465.76",-1.13157
174.8,0.29133,"9,462.69",-1.12966
174.90002,0.29149,"9,460.00",-1.12996
175.00002,0.29166,"9,458.12",-1.13212
175.1,0.29183,"9,455.50",-1.13152
175.20002,0.292,"9,454.38",-1.13152
175.3,0.29217,"9,451.56",-1.12743
175.40002,0.29233,"9,448.79",-1.12728
175.50002,0.2925,"9,447.03",-1.13231
175.6,0.29266,"9,443.73",-1.13539
175.70002,0.29283,"9,442.73",-1.13034
175.8,0.293,"9,440.02",-1.1261
175.90002,0.29317,"9,437.12",-1.13505
176.00002,0.29333,"9,434.60",-1.13808
176.1,0.29349,"9,431.19",-1.1271
176.20002,0.29367,"9,429.82",-1.12857
176.3,0.29383,"9,427.50",-1.13138
176.40002,0.294,"9,425.07",-1.13842
176.50002,0.29417,"9,422.70",-1.13554
176.6,0.29433,"9,419.76",-1.1207
176.70002,0.2945,"9,417.86",-1.1261
176.8,0.29466,"9,414.98",-1.13943
176.90002,0.29484,"9,413.20",-1.13985
177.00002,0.295,"9,410.65",-1.12632
177.1,0.29516,"9,407.49",-1.12258
177.20002,0.29533,"9,405.65",-1.13261
177.3,0.29549,"9,402.33",-1.13996
177.40002,0.29567,"9,400.37",-1.13403
177.50002,0.29583,"9,399.00",-1.12423
177.6,0.296,"9,395.48",-1.13238
177.70002,0.29617,"9,393.74",-1.13331
177.8,0.29633,"9,390.54",-1.13554
177.90002,0.2965,"9,388.24",-1.12893
178.00002,0.29666,"9,385.85",-1.1296
178.1,0.29683,"9,383.28",-1.13257
178.20002,0.297,"9,380.90",-1.13397
178.3,0.29716,"9,377.63",-1.13138
178.40002,0.29733,"9,375.92",-1.13134
178.50002,0.2975,"9,373.05",-1.13248
178.6,0.29767,"9,371.10",-1.13583
178.70002,0.29783,"9,368.41",-1.13099
178.8,0.298,"9,365.51",-1.12879
178.90002,0.29816,"9,363.36",-1.12942
179.00002,0.29833,"9,360.29",-1.1367
179.1,0.2985,"9,358.14",-1.13243
179.20002,0.29867,"9,356.36",-1.12896
179.3,0.29883,"9,353.31",-1.13045
179.40002,0.299,"9,351.10",-1.13074
179.50002,0.29916,"9,348.09",-1.13533
179.6,0.29933,"9,344.84",-1.13169
179.70002,0.2995,"9,343.47",-1.12759
179.8,0.29967,"9,340.41",-1.13574
179.90002,0.29983,"9,338.06",-1.13559
180.00002,0.29999,"9,334.65",-1.12697
180.1,0.30016,"9,332.29",-1.13457
180.20002,0.30033,"9,330.19",-1.13257
180.3,0.3005,"9,327.60",-1.13228
180.40002,0.30067,"9,326.03",-1.13037
180.50002,0.30083,"9,322.27",-1.13073
180.6,0.301,"9,319.67",-1.13419
180.70002,0.30116,"9,317.61",-1.13196
180.8,0.30133,"9,314.64",-1.12712
180.90002,0.3015,"9,312.99",-1.13123
181.00002,0.30167,"9,309.78",-1.13686
181.1,0.30183,"9,306.86",-1.13503
181.20002,0.302,"9,304.19",-1.12759
181.3,0.30216,"9,301.27",-1.13293
181.40002,0.30233,"9,299.80",-1.13101
181.50002,0.3025,"9,296.68",-1.13723
181.6,0.30267,"9,294.17",-1.13498
181.70002,0.30283,"9,290.76",-1.12786
181.8,0.30299,"9,287.96",-1.12933
181.90002,0.30316,"9,286.44",-1.1321
182.00002,0.30333,"9,283.43",-1.13479
182.1,0.3035,"9,281.67",-1.13261
182.20002,0.30366,"9,278.30",-1.12732
182.3,0.30383,"9,275.25",-1.13116
182.40002,0.304,"9,272.95",-1.13666
182.50002,0.30416,"9,270.13",-1.13541
182.6,0.30434,"9,268.08",-1.1293
182.70002,0.3045,"9,265.29",-1.12977
182.8,0.30466,"9,261.97",-1.13678
182.90002,0.30483,"9,260.13",-1.1336
183.00002,0.30499,"9,257.05",-1.12893
183.1,0.30517,"9,255.14",-1.13344
183.20002,0.30533,"9,252.15",-1.13307
183.3,0.3055,"9,248.87",-1.13283
183.40002,0.30567,"9,245.99",-1.12794
183.50002,0.30583,"9,242.69",-1.13261
183.6,0.306,"9,240.82",-1.13401
183.70002,0.30616,"9,238.06",-1.13215
183.8,0.30633,"9,235.51",-1.12973
183.90002,0.3065,"9,232.81",-1.13309
184.00002,0.30666,"9,230.28",-1.13309
184.1,0.30683,"9,228.14",-1.13403
184.20002,0.307,"9,225.03",-1.13125
184.3,0.30717,"9,223.11",-1.13041
184.40002,0.30733,"9,220.07",-1.13303
184.50002,0.3075,"9,216.91",-1.13619
184.6,0.30766,"9,214.46",-1.13226
184.70002,0.30783,"9,211.18",-1.12475
184.8,0.308,"9,208.81",-1.1365
184.90002,0.30817,"9,206.06",-1.13617
185.00002,0.30833,"9,202.59",-1.12908
185.1,0.30849,"9,200.40",-1.13276
185.20002,0.30866,"9,196.83",-1.13191
185.3,0.30883,"9,195.34",-1.13325
185.40002,0.309,"9,192.74",-1.13338
185.50002,0.30917,"9,189.61",-1.13201
185.6,0.30933,"9,187.03",-1.13351
185.70002,0.3095,"9,183.38",-1.13367
185.8,0.30966,"9,181.14",-1.13236
185.90002,0.30983,"9,178.68",-1.1327
186.00002,0.31,"9,176.24",-1.13265
186.1,0.31017,"9,173.43",-1.13228
186.20002,0.31033,"9,169.92",-1.13192
186.3,0.3105,"9,167.68",-1.13297
186.40002,0.31066,"9,164.74",-1.13183
186.50002,0.31083,"9,162.16",-1.13301
186.6,0.311,"9,159.81",-1.1318
186.70002,0.31116,"9,156.17",-1.13412
186.8,0.31133,"9,153.81",-1.1314
186.90002,0.31149,"9,150.25",-1.13253
187.00002,0.31167,"9,147.88",-1.13167
187.1,0.31183,"9,145.58",-1.13507
187.20002,0.312,"9,142.22",-1.13133
187.3,0.31217,"9,139.89",-1.13289
187.40002,0.31233,"9,136.52",-1.13312
187.50002,0.3125,"9,133.75",-1.13245
187.6,0.31267,"9,131.73",-1.1313
187.70002,0.31283,"9,128.52",-1.13502
187.8,0.313,"9,125.99",-1.12949
187.90002,0.31316,"9,122.65",-1.13318
188.00002,0.31333,"9,119.37",-1.13421
188.1,0.3135,"9,117.32",-1.13384
188.20002,0.31366,"9,114.78",-1.1307
188.3,0.31383,"9,112.13",-1.13218
188.40002,0.314,"9,108.51",-1.13598
188.50002,0.31416,"9,105.41",-1.13127
188.6,0.31433,"9,102.78",-1.13224
188.70002,0.3145,"9,100.16",-1.13228
188.8,0.31467,"9,098.19",-1.13358
188.90002,0.31483,"9,094.13",-1.13259
189.00002,0.315,"9,091.53",-1.1313
189.1,0.31516,"9,088.17",-1.1339
189.20002,0.31533,"9,085.70",-1.13404
189.3,0.3155,"9,084.02",-1.13132
189.40002,0.31567,"9,080.72",-1.13263
189.50002,0.31583,"9,077.90",-1.13385
189.6,0.31599,"9,074.25",-1.13373
189.70002,0.31616,"9,071.20",-1.13124
189.8,0.31633,"9,069.18",-1.13289
189.90002,0.3165,"9,066.29",-1.13402
190.00002,0.31667,"9,063.59",-1.13322
190.1,0.31683,"9,059.96",-1.13002
190.20002,0.317,"9,056.52",-1.13478
190.3,0.31716,"9,054.15",-1.13251
190.40002,0.31733,"9,051.32",-1.13369
190.50002,0.3175,"9,049.29",-1.1311
190.6,0.31766,"9,045.29",-1.13396
190.70002,0.31783,"9,042.44",-1.13453
190.8,0.318,"9,039.83",-1.13132
190.90002,0.31816,"9,036.12",-1.13563
191.00002,0.31833,"9,034.84",-1.12966
191.1,0.3185,"9,031.50",-1.13331
191.20002,0.31867,"9,028.13",-1.13581
191.3,0.31883,"9,024.95",-1.13059
191.40002,0.319,"9,021.65",-1.1301
191.50002,0.31917,"9,019.49",-1.13517
191.6,0.31933,"9,016.53",-1.13507
191.70002,0.3195,"9,013.73",-1.12996
191.8,0.31966,"9,010.32",-1.1303
191.90002,0.31983,"9,007.02",-1.13418
192.00002,0.32,"9,004.56",-1.13166
192.1,0.32016,"9,001.30",-1.13459
192.20002,0.32034,"8,999.39",-1.12795
192.3,0.3205,"8,996.03",-1.13656
192.40002,0.32066,"8,993.16",-1.13441
192.50002,0.32083,"8,990.75",-1.13393
192.6,0.321,"8,986.94",-1.12985
192.70002,0.32117,"8,985.05",-1.13177
192.8,0.32133,"8,981.29",-1.13444
192.90002,0.3215,"8,977.11",-1.13733
193.00002,0.32166,"8,975.21",-1.12928
193.1,0.32183,"8,971.49",-1.13651
193.20002,0.322,"8,969.46",-1.12658
193.3,0.32217,"8,966.73",-1.1362
193.40002,0.32234,"8,963.21",-1.13616
193.50002,0.3225,"8,959.84",-1.13226
193.6,0.32266,"8,955.94",-1.13063
193.70002,0.32283,"8,954.30",-1.13267
193.8,0.323,"8,951.55",-1.13754
193.90002,0.32317,"8,948.53",-1.13058
194.00002,0.32333,"8,945.46",-1.13674
194.1,0.3235,"8,941.73",-1.13275
194.20002,0.32366,"8,939.05",-1.1332
194.3,0.32383,"8,935.94",-1.13385
194.40002,0.324,"8,933.99",-1.13035
194.50002,0.32417,"8,931.07",-1.13506
194.6,0.32433,"8,927.44",-1.13301
194.70002,0.3245,"8,925.03",-1.13186
194.8,0.32466,"8,920.61",-1.13216
194.90002,0.32483,"8,918.17",-1.13252
195.00002,0.325,"8,915.66",-1.13347
195.1,0.32517,"8,912.05",-1.13234
195.20002,0.32533,"8,909.09",-1.13233
195.3,0.3255,"8,905.63",-1.13468
195.40002,0.32567,"8,902.76",-1.13449
195.50002,0.32583,"8,900.11",-1.13294
195.6,0.326,"8,897.42",-1.13024
195.70002,0.32617,"8,894.46",-1.13503
195.8,0.32633,"8,890.68",-1.13499
195.90002,0.3265,"8,887.98",-1.13292
196.00002,0.32666,"8,885.52",-1.13121
196.1,0.32683,"8,881.86",-1.1336
196.20002,0.327,"8,879.27",-1.13549
196.3,0.32716,"8,874.89",-1.13313
196.40002,0.32733,"8,872.04",-1.13143
196.50002,0.32749,"8,869.13",-1.12822
196.6,0.32766,"8,866.68",-1.14259
196.70002,0.32783,"8,864.29",-1.1332
196.8,0.328,"8,860.56",-1.1275
